[[ 3.32284760e+00 -5.07295084e+00]
 [ -0.616234    -9.50501   ]
 [ -0.98056734  -9.492963  ]
 [ -1.3467853   -9.481048  ]
 [ -1.7149719   -9.469374  ]
 [ -2.0852098   -9.458048  ]
 [ -2.4575799   -9.447179  ]
 [ -2.8321612   -9.436875  ]
 [ -3.2090316   -9.427244  ]
 [ -3.5882673   -9.418393  ]
 [ -3.9699423   -9.41043   ]
 [ -4.3541293   -9.403461  ]
 [ -4.740862    -9.39758   ]
 [ -5.130045    -9.392832  ]
 [ -5.5215573   -9.389253  ]
 [ -5.9152756   -9.386876  ]
 [ -6.310994    -9.385752  ]
 [ -6.7084007   -9.385945  ]
 [ -7.1071773   -9.387525  ]
 [ -7.5070086   -9.390557  ]
 [ -7.907579    -9.395107  ]
 [ -8.308575    -9.401242  ]
 [ -8.709682    -9.409027  ]
 [ -9.110589    -9.418529  ]
 [ -9.510981    -9.429812  ]
 [ -9.910543    -9.442945  ]
 [-10.308964    -9.457993  ]
 [-10.705925    -9.475024  ]
 [-11.1011095   -9.494107  ]
 [-11.494201    -9.515312  ]
 [-11.884877    -9.538712  ]
 [-12.272816    -9.564376  ]
 [-12.657699    -9.592311  ]
 [-13.039226    -9.622277  ]
 [-13.417101    -9.653988  ]
 [-13.791027    -9.687156  ]
 [-14.1607065   -9.7215    ]
 [-14.525839    -9.756744  ]
 [-14.88612     -9.792612  ]
 [-15.241244    -9.828834  ]
 [-15.590934    -9.865139  ]
 [-15.9351      -9.901239  ]
 [-16.27373     -9.936838  ]
 [-16.60682     -9.971642  ]
 [-16.934366   -10.005354  ]
 [-17.256378   -10.037684  ]
 [-17.572863   -10.068341  ]
 [-17.883837   -10.0970335 ]
 [-18.189323   -10.123472  ]
 [-18.489353   -10.147369  ]
 [-18.783958   -10.168437  ]
 [-19.073181   -10.186389  ]
 [-19.357111   -10.2010975 ]
 [-19.635975   -10.212998  ]
 [-19.910046   -10.222653  ]
 [-20.179596   -10.230624  ]
 [-20.444916   -10.237474  ]
 [-20.706295   -10.243765  ]
 [-20.96404    -10.250057  ]
 [-21.218464   -10.256914  ]
 [-21.469889   -10.2649    ]
 [-21.718653   -10.274576  ]
 [-21.96503    -10.286429  ]
 [-22.20918    -10.300797  ]
 [-22.45125    -10.317993  ]
 [-22.691395   -10.338322  ]
 [-22.929768   -10.362078  ]
 [-23.16653    -10.389551  ]
 [-23.401855   -10.4210205 ]
 [-23.635916   -10.45676   ]
 [-23.868893   -10.497033  ]
 [-24.100977   -10.542097  ]
 [-24.332361   -10.591945  ]
 [-24.563211   -10.645608  ]
 [-24.793692   -10.701887  ]
 [-25.02396    -10.759576  ]
 [-25.254166   -10.817455  ]
 [-25.484459   -10.874295  ]
 [-25.714977   -10.928859  ]
 [-25.945854   -10.979895  ]
 [-26.177206   -11.026156  ]
 [-26.40912    -11.066805  ]
 [-26.64163    -11.101507  ]
 [-26.874756   -11.129979  ]
 [-27.108494   -11.151947  ]
 [-27.34283    -11.167155  ]
 [-27.577728   -11.175364  ]
 [-27.813135   -11.176353  ]
 [-28.048977   -11.169928  ]
 [-28.285168   -11.155916  ]
 [-28.521599   -11.134181  ]
 [-28.758154   -11.10462   ]
 [-28.994688   -11.067409  ]
 [-29.231047   -11.023677  ]
 [-29.467077   -10.974817  ]
 [-29.702639   -10.92228   ]
 [-29.937607   -10.867571  ]
 [-30.171871   -10.812246  ]
 [-30.405373   -10.757374  ]
 [-30.638151   -10.703053  ]
 [-30.870266   -10.649261  ]
 [-31.10181    -10.595942  ]
 [-31.332895   -10.542998  ]
 [-31.563667   -10.490288  ]
 [-31.79429    -10.437613  ]
 [-32.024967   -10.38471   ]
 [-32.255928   -10.331254  ]
 [-32.48743    -10.27684   ]
 [-32.719772   -10.220986  ]
 [-32.95327    -10.163126  ]
 [-33.188282   -10.102602  ]
 [-33.42521    -10.038669  ]
 [-33.66444     -9.970565  ]
 [-33.906284    -9.897783  ]
 [-34.150303    -9.820205  ]
 [-34.39535     -9.738005  ]
 [-34.640194    -9.651336  ]
 [-34.883507    -9.560313  ]
 [-35.12388     -9.465025  ]
 [-35.35979     -9.365532  ]
 [-35.589615    -9.261872  ]
 [-35.811607    -9.154063  ]
 [-36.023895    -9.042105  ]
 [-36.224472    -8.925978  ]
 [-36.4112      -8.805651  ]
 [-36.58179     -8.681071  ]
 [-36.733807    -8.552173  ]
 [-36.864674    -8.41889   ]
 [-36.972298    -8.282144  ]
 [-37.055347    -8.144264  ]
 [-37.11251     -8.007825  ]
 [-37.14242     -7.875549  ]
 [-37.143745    -7.7500052 ]
 [-37.11535     -7.632635  ]
 [-37.056156    -7.524702  ]
 [-36.965084    -7.427612  ]
 [-36.84105     -7.342905  ]
 [-36.68294     -7.272251  ]
 [-36.489662    -7.2174425 ]
 [-36.26008     -7.1803856 ]
 [-35.99337     -7.162421  ]
 [-35.68998     -7.1621976 ]
 [-35.350716    -7.177599  ]
 [-34.97644     -7.206425  ]
 [-34.56806     -7.246398  ]
 [-34.126534    -7.2951636 ]] [[ 12.407391    -7.162056  ]
 [ 12.587775    -7.35498   ]
 [ 12.743277    -7.566187  ]
 [ 12.873832    -7.7952456 ]
 [ 12.979428    -8.041457  ]
 [ 13.060189    -8.303818  ]
 [ 13.117149    -8.580814  ]
 [ 13.151806    -8.87079   ]
 [ 13.165583    -9.172204  ]
 [ 13.15982     -9.483653  ]
 [ 13.135764    -9.803883  ]
 [ 13.094572   -10.131799  ]
 [ 13.037296   -10.466483  ]
 [ 12.96489    -10.807194  ]
 [ 12.878196   -11.153375  ]
 [ 12.778356   -11.504407  ]
 [ 12.66745    -11.859249  ]
 [ 12.547619   -12.217003  ]
 [ 12.420902   -12.577018  ]
 [ 12.289255   -12.93889   ]
 [ 12.154556   -13.302458  ]
 [ 12.01862    -13.667794  ]
 [ 11.88309    -14.034884  ]
 [ 11.749129   -14.402647  ]
 [ 11.61781    -14.769735  ]
 [ 11.490225   -15.134803  ]
 [ 11.367488   -15.496484  ]
 [ 11.250744   -15.853381  ]
 [ 11.141161   -16.204056  ]
 [ 11.039942   -16.547007  ]
 [ 10.94832    -16.880661  ]
 [ 10.867566   -17.203363  ]
 [ 10.798988   -17.513357  ]
 [ 10.743938   -17.808771  ]
 [ 10.703809   -18.087597  ]
 [ 10.679783   -18.347946  ]
 [ 10.672398   -18.588457  ]
 [ 10.682105   -18.807701  ]
 [ 10.709383   -19.004057  ]
 [ 10.75474    -19.175732  ]
 [ 10.818705   -19.322508  ]
 [ 10.901818   -19.446892  ]
 [ 11.00463    -19.55187   ]
 [ 11.127701   -19.64072   ]
 [ 11.271598   -19.717009  ]
 [ 11.436896   -19.784609  ]
 [ 11.624176   -19.847717  ]
 [ 11.83402    -19.910873  ]
 [ 12.067012   -19.978981  ]
 [ 12.323738   -20.057335  ]
 [ 12.604782   -20.151644  ]
 [ 12.910727   -20.268064  ]
 [ 13.242151   -20.413233  ]
 [ 13.599628   -20.59421   ]
 [ 13.983529   -20.81365   ]
 [ 14.393565   -21.0665    ]
 [ 14.8284445  -21.345629  ]
 [ 15.286635   -21.642857  ]
 [ 15.766529   -21.94909   ]
 [ 16.266447   -22.254341  ]
 [ 16.784653   -22.547777  ]
 [ 17.319363   -22.817749  ]
 [ 17.868765   -23.051855  ]
 [ 18.431034   -23.236994  ]
 [ 19.004356   -23.359434  ]
 [ 19.587008   -23.406677  ]
 [ 20.177593   -23.375237  ]
 [ 20.774834   -23.264835  ]
 [ 21.377453   -23.075441  ]
 [ 21.984163   -22.807281  ]
 [ 22.593658   -22.46085   ]
 [ 23.20459    -22.036922  ]
 [ 23.815565   -21.536587  ]
 [ 24.425127   -20.961262  ]
 [ 25.031752   -20.312725  ]
 [ 25.633635   -19.594175  ]
 [ 26.226849   -18.816162  ]
 [ 26.805956   -17.994024  ]
 [ 27.365532   -17.143549  ]
 [ 27.90026    -16.280615  ]
 [ 28.404976   -15.420939  ]
 [ 28.874678   -14.579834  ]
 [ 29.30457    -13.771952  ]
 [ 29.690088   -13.011075  ]
 [ 30.026926   -12.309915  ]
 [ 30.31113    -11.679732  ]
 [ 30.5415     -11.123144  ]
 [ 30.719883   -10.633715  ]
 [ 30.84831    -10.205025  ]
 [ 30.928812    -9.831308  ]
 [ 30.963387    -9.507521  ]
 [ 30.953987    -9.229373  ]
 [ 30.902508    -8.993326  ]
 [ 30.81076     -8.796562  ]
 [ 30.680462    -8.636919  ]
 [ 30.513432    -8.512135  ]
 [ 30.312016    -8.418486  ]
 [ 30.079641    -8.3526125 ]
 [ 29.820791    -8.311554  ]
 [ 29.539589    -8.292271  ]
 [ 29.239763    -8.291693  ]
 [ 28.92465     -8.306786  ]
 [ 28.59724     -8.334607  ]
 [ 28.260187    -8.372339  ]
 [ 27.91584     -8.417326  ]
 [ 27.566267    -8.467085  ]
 [ 27.213276    -8.519329  ]
 [ 26.858429    -8.571968  ]
 [ 26.50307     -8.623114  ]
 [ 26.148346    -8.671075  ]
 [ 25.795038    -8.714527  ]
 [ 25.442488    -8.753578  ]
 [ 25.089485    -8.788915  ]
 [ 24.73491     -8.821151  ]
 [ 24.377733    -8.850825  ]
 [ 24.017153    -8.878456  ]
 [ 23.652832    -8.904641  ]
 [ 23.28462     -8.9299135 ]
 [ 22.912468    -8.954711  ]
 [ 22.536417    -8.979385  ]
 [ 22.156591    -9.00421   ]
 [ 21.773197    -9.029387  ]
 [ 21.386509    -9.055053  ]
 [ 20.996866    -9.081283  ]
 [ 20.604675    -9.108099  ]
 [ 20.210386    -9.135477  ]
 [ 19.81451     -9.163347  ]
 [ 19.4176      -9.191601  ]
 [ 19.020252    -9.220098  ]
 [ 18.623114    -9.248641  ]
 [ 18.226921    -9.276911  ]
 [ 17.832457    -9.304537  ]
 [ 17.440529    -9.331129  ]
 [ 17.051975    -9.356279  ]
 [ 16.667656    -9.3795595 ]
 [ 16.288216    -9.400665  ]
 [ 15.913571    -9.419701  ]
 [ 15.543492    -9.436846  ]
 [ 15.177741    -9.452276  ]
 [ 14.816077    -9.466166  ]
 [ 14.458251    -9.478682  ]
 [ 14.1040125   -9.489991  ]
 [ 13.753103    -9.500256  ]
 [ 13.405263    -9.509636  ]
 [ 13.060224    -9.518289  ]
 [ 12.717718    -9.526367  ]
 [ 12.377472    -9.534022  ]
 [ 12.039208    -9.541404  ]
 [ 11.702649    -9.548658  ]
 [ 11.367511    -9.555927  ]
 [ 11.033509    -9.5633545 ]
 [ 10.700354    -9.571044  ]
 [ 10.367733    -9.57897   ]
 [ 10.035332    -9.587076  ]
 [  9.702835    -9.595311  ]
 [  9.36998     -9.603617  ]
 [  9.036677    -9.611901  ]
 [  8.702879    -9.620071  ]
 [  8.368536    -9.628039  ]
 [  8.033605    -9.63572   ]
 [  7.698043    -9.643036  ]
 [  7.3618126   -9.649911  ]
 [  7.0248766   -9.656272  ]
 [  6.6872025   -9.662051  ]
 [  6.3487573   -9.667184  ]
 [  6.0095134   -9.671606  ]
 [  5.669442    -9.675258  ]
 [  5.32852     -9.678081  ]
 [  4.9867215   -9.680019  ]
 [  4.6440268   -9.681019  ]
 [  4.300415    -9.681026  ]
 [  3.9558675   -9.679991  ]
 [  3.6103675   -9.677861  ]
 [  3.2638986   -9.674589  ]
 [  2.9164453   -9.670134  ]
 [  2.567971    -9.664516  ]
 [  2.218387    -9.6578455 ]
 [  1.8675945   -9.650239  ]
 [  1.5154964   -9.641816  ]
 [  1.1619971   -9.632696  ]
 [  0.80700195  -9.622996  ]
 [  0.45041817  -9.612838  ]
 [  0.09215435  -9.602339  ]
 [ -0.2678795   -9.591619  ]
 [ -0.62977165  -9.580796  ]
 [ -0.9936089   -9.56999   ]
 [ -1.3594763   -9.559321  ]
 [ -1.7274574   -9.548907  ]
 [ -2.0976338   -9.538869  ]
 [ -2.4700859   -9.529325  ]
 [ -2.8448915   -9.520392  ]
 [ -3.2221274   -9.512194  ]
 [ -3.6018684   -9.504844  ]
 [ -3.9841876   -9.498464  ]
 [ -4.369156    -9.49317   ]
 [ -4.7568026   -9.489064  ]
 [ -5.147021    -9.486198  ]
 [ -5.539676    -9.4846115 ]
 [ -5.9346323   -9.484341  ]
 [ -6.3316765   -9.4854355 ]
 [ -6.7304826   -9.487958  ]
 [ -7.130716    -9.491971  ]
 [ -7.5320454   -9.497539  ]
 [ -7.93414     -9.504722  ]
 [ -8.33667     -9.513584  ]
 [ -8.739307    -9.524187  ]
 [ -9.141722    -9.5365925 ]
 [ -9.543586    -9.550863  ]
 [ -9.944569    -9.567062  ]
 [-10.344341    -9.585253  ]
 [-10.742573    -9.605498  ]
 [-11.138929    -9.627864  ]
 [-11.533078    -9.652417  ]
 [-11.924681    -9.679226  ]
 [-12.313398    -9.708358  ]
 [-12.698897    -9.739815  ]
 [-13.080874    -9.773349  ]
 [-13.459029    -9.808662  ]
 [-13.833061    -9.845462  ]
 [-14.202666    -9.883457  ]
 [-14.567539    -9.922362  ]
 [-14.927373    -9.961893  ]
 [-15.281855   -10.001772  ]
 [-15.630698   -10.041722  ]
 [-15.973807   -10.08145   ]
 [-16.311172   -10.120659  ]
 [-16.64279    -10.15905   ]
 [-16.968662   -10.196328  ]
 [-17.288797   -10.232198  ]
 [-17.603209   -10.266364  ]
 [-17.911917   -10.298534  ]
 [-18.214947   -10.328416  ]
 [-18.512335   -10.355715  ]
 [-18.804117   -10.380142  ]
 [-19.090342   -10.401407  ]
 [-19.371103   -10.419377  ]
 [-19.646643   -10.43449   ]
 [-19.917242   -10.447311  ]
 [-20.18319    -10.458406  ]
 [-20.444786   -10.468338  ]
 [-20.702335   -10.477674  ]
 [-20.956154   -10.486978  ]
 [-21.206572   -10.496817  ]
 [-21.453922   -10.507757  ]
 [-21.698555   -10.520367  ]
 [-21.94075    -10.535126  ]
 [-22.18067    -10.55237   ]
 [-22.418472   -10.572412  ]
 [-22.654316   -10.595555  ]
 [-22.888365   -10.622098  ]
 [-23.120787   -10.6523285 ]
 [-23.351759   -10.686525  ]
 [-23.581463   -10.724962  ]
 [-23.810085   -10.767901  ]
 [-24.037825   -10.815601  ]
 [-24.264875   -10.868043  ]
 [-24.491413   -10.9242115 ]
 [-24.717598   -10.982855  ]
 [-24.943588   -11.04271   ]
 [-25.169538   -11.102506  ]
 [-25.395597   -11.160956  ]
 [-25.621904   -11.216769  ]
 [-25.848587   -11.2686405 ]
 [-26.075766   -11.315283  ]
 [-26.30352    -11.355898  ]
 [-26.531885   -11.3901415 ]
 [-26.760885   -11.4177    ]
 [-26.990517   -11.438274  ]
 [-27.220768   -11.451585  ]
 [-27.4516     -11.45737   ]
 [-27.682957   -11.45539   ]
 [-27.91477    -11.445433  ]
 [-28.146948   -11.427312  ]
 [-28.379381   -11.400878  ]
 [-28.611948   -11.366018  ]
 [-28.844503   -11.322923  ]
 [-29.076887   -11.272801  ]
 [-29.30894    -11.217148  ]
 [-29.540524   -11.157511  ]
 [-29.771507   -11.095495  ]
 [-30.001785   -11.032745  ]
 [-30.231321   -10.970225  ]
 [-30.460161   -10.908017  ]
 [-30.688381   -10.84612   ]
 [-30.916086   -10.784495  ]
 [-31.14341    -10.723058  ]
 [-31.370512   -10.661669  ]
 [-31.597586   -10.600129  ]
 [-31.824856   -10.538171  ]
 [-32.052578   -10.4754505 ]
 [-32.281048   -10.411548  ]
 [-32.510582   -10.345954  ]
 [-32.741547   -10.278072  ]
 [-32.97433    -10.207212  ]
 [-33.209362   -10.13259   ]
 [-33.447083   -10.053405  ]
 [-33.6878      -9.96912   ]
 [-33.930923    -9.879686  ]
 [-34.175266    -9.7853    ]
 [-34.419556    -9.686132  ]
 [-34.662437    -9.582328  ]
 [-34.90245     -9.4740095 ]
 [-35.138035    -9.36128   ]
 [-35.367504    -9.244229  ]
 [-35.58906     -9.122933  ]
 [-35.800777    -8.997456  ]
 [-36.000587    -8.86785   ]
 [-36.186287    -8.734157  ]
 [-36.355534    -8.596404  ]
 [-36.50582     -8.454605  ]
 [-36.634544    -8.308812  ]
 [-36.73975     -8.160302  ]
 [-36.820156    -8.01157   ]
 [-36.87446     -7.865291  ]
 [-36.901325    -7.7242856 ]
 [-36.899445    -7.591192  ]
 [-36.867695    -7.4674525 ]
 [-36.805016    -7.354316  ]
 [-36.71033     -7.253174  ]
 [-36.58256     -7.165554  ]
 [-36.420616    -7.0931187 ]
 [-36.22338     -7.0376573 ]
 [-35.98974     -7.001081  ]
 [-35.71901     -6.984455  ]
 [-35.41181     -6.9861584 ]
 [-35.069046    -7.004015  ]
 [-34.691666    -7.0357647 ]
 [-34.280678    -7.07907   ]
 [-33.837124    -7.131516  ]] [[ 12.201529    -7.216474  ]
 [ 12.379799    -7.411816  ]
 [ 12.533448    -7.626751  ]
 [ 12.662379    -7.8610945 ]
 [ 12.766542    -8.114394  ]
 [ 12.845978    -8.385893  ]
 [ 12.901523    -8.674197  ]
 [ 12.934643    -8.97756   ]
 [ 12.9467535   -9.294325  ]
 [ 12.939197    -9.622958  ]
 [ 12.913232    -9.962067  ]
 [ 12.870032   -10.310408  ]
 [ 12.810682   -10.666905  ]
 [ 12.736168   -11.030659  ]
 [ 12.647377   -11.400952  ]
 [ 12.545492   -11.776972  ]
 [ 12.432628   -12.157385  ]
 [ 12.310954   -12.541006  ]
 [ 12.182543   -12.926918  ]
 [ 12.049377   -13.314471  ]
 [ 11.9133625  -13.703283  ]
 [ 11.776336   -14.09323   ]
 [ 11.64002    -14.484306  ]
 [ 11.505668   -14.875617  ]
 [ 11.374336   -15.265815  ]
 [ 11.247099   -15.653543  ]
 [ 11.12505    -16.03743   ]
 [ 11.009304   -16.416065  ]
 [ 10.901003   -16.787992  ]
 [ 10.801318   -17.151691  ]
 [ 10.711451   -17.505566  ]
 [ 10.632638   -17.847929  ]
 [ 10.566155   -18.17699   ]
 [ 10.51332    -18.490837  ]
 [ 10.475493   -18.787424  ]
 [ 10.453826   -19.06482   ]
 [ 10.448816   -19.321648  ]
 [ 10.46088    -19.556467  ]
 [ 10.490465   -19.767641  ]
 [ 10.538046   -19.953327  ]
 [ 10.604123   -20.112688  ]
 [ 10.689214   -20.247934  ]
 [ 10.793848   -20.362003  ]
 [ 10.918564   -20.45812   ]
 [ 11.063907   -20.53981   ]
 [ 11.23043    -20.610903  ]
 [ 11.418692   -20.675543  ]
 [ 11.629253   -20.738214  ]
 [ 11.862679   -20.803755  ]
 [ 12.119528   -20.87738   ]
 [ 12.40036    -20.964706  ]
 [ 12.705729   -21.071781  ]
 [ 13.036182   -21.205109  ]
 [ 13.3922615  -21.371668  ]
 [ 13.774352   -21.575195  ]
 [ 14.182173   -21.81106   ]
 [ 14.614454   -22.072216  ]
 [ 15.069696   -22.3506    ]
 [ 15.546326   -22.637234  ]
 [ 16.042706   -22.922264  ]
 [ 16.557148   -23.194994  ]
 [ 17.08793    -23.443935  ]
 [ 17.633308   -23.656866  ]
 [ 18.191536   -23.820894  ]
 [ 18.760885   -23.92254   ]
 [ 19.339699   -23.948938  ]
 [ 19.926592   -23.895662  ]
 [ 20.520294   -23.762573  ]
 [ 21.11953    -23.54983   ]
 [ 21.723007   -23.257885  ]
 [ 22.329407   -22.887503  ]
 [ 22.93737    -22.43977   ]
 [ 23.545485   -21.916119  ]
 [ 24.152273   -21.318333  ]
 [ 24.756191   -20.648565  ]
 [ 25.355474   -19.910202  ]
 [ 25.946594   -19.113016  ]
 [ 26.52424    -18.272236  ]
 [ 27.083067   -17.403622  ]
 [ 27.617823   -16.522947  ]
 [ 28.123396   -15.645742  ]
 [ 28.594833   -14.787044  ]
 [ 29.027378   -13.961161  ]
 [ 29.416496   -13.181463  ]
 [ 29.7579     -12.460206  ]
 [ 30.0476     -11.808334  ]
 [ 30.28372    -11.230182  ]
 [ 30.467907   -10.719869  ]
 [ 30.602196   -10.271009  ]
 [ 30.688618    -9.877915  ]
 [ 30.72918     -9.535658  ]
 [ 30.725847    -9.240089  ]
 [ 30.680523    -8.9878235 ]
 [ 30.59503     -8.776204  ]
 [ 30.47109     -8.603226  ]
 [ 30.31052     -8.466796  ]
 [ 30.115614    -8.363403  ]
 [ 29.88938     -8.289663  ]
 [ 29.636177    -8.2424135 ]
 [ 29.360146    -8.218428  ]
 [ 29.06501     -8.214464  ]
 [ 28.754116    -8.227334  ]
 [ 28.43045     -8.253953  ]
 [ 28.096672    -8.291375  ]
 [ 27.755129    -8.336825  ]
 [ 27.407892    -8.387717  ]
 [ 27.056768    -8.441665  ]
 [ 26.70333     -8.49649   ]
 [ 26.348927    -8.550221  ]
 [ 25.99471     -8.601096  ]
 [ 25.641598    -8.647602  ]
 [ 25.289335    -8.689462  ]
 [ 24.936724    -8.72741   ]
 [ 24.582624    -8.762142  ]
 [ 24.225994    -8.794274  ]
 [ 23.866013    -8.824382  ]
 [ 23.502342    -8.853076  ]
 [ 23.134825    -8.880889  ]
 [ 22.763412    -8.908255  ]
 [ 22.388142    -8.935518  ]
 [ 22.009142    -8.962944  ]
 [ 21.626616    -8.990722  ]
 [ 21.240839    -9.018972  ]
 [ 20.852156    -9.047759  ]
 [ 20.460966    -9.0770855 ]
 [ 20.067728    -9.10691   ]
 [ 19.67295     -9.137141  ]
 [ 19.277185    -9.167653  ]
 [ 18.88103     -9.19828   ]
 [ 18.485125    -9.228823  ]
 [ 18.09019     -9.258975  ]
 [ 17.697018    -9.28836   ]
 [ 17.306416    -9.316574  ]
 [ 16.919228    -9.343197  ]
 [ 16.536314    -9.367788  ]
 [ 16.158327    -9.390036  ]
 [ 15.785182    -9.410065  ]
 [ 15.416655    -9.428083  ]
 [ 15.05251     -9.444293  ]
 [ 14.69251     -9.458891  ]
 [ 14.336409    -9.472074  ]
 [ 13.983956    -9.484028  ]
 [ 13.6349      -9.494943  ]
 [ 13.2889805   -9.504997  ]
 [ 12.945933    -9.514373  ]
 [ 12.605493    -9.523242  ]
 [ 12.267386    -9.531778  ]
 [ 11.931342    -9.540148  ]
 [ 11.59708     -9.548516  ]
 [ 11.264321    -9.557045  ]
 [ 10.932783    -9.565889  ]
 [ 10.602178    -9.575188  ]
 [ 10.272196    -9.5849285 ]
 [  9.942518    -9.595032  ]
 [  9.612827    -9.605424  ]
 [  9.282855    -9.616026  ]
 [  8.952504    -9.626727  ]
 [  8.621711    -9.637416  ]
 [  8.290419    -9.647989  ]
 [  7.958569    -9.658347  ]
 [  7.6261115   -9.668394  ]
 [  7.2929945   -9.67804   ]
 [  6.959171    -9.687198  ]
 [  6.6245956   -9.695786  ]
 [  6.2892256   -9.703727  ]
 [  5.9530206   -9.710942  ]
 [  5.6159425   -9.717361  ]
 [  5.2779536   -9.722914  ]
 [  4.9390206   -9.727531  ]
 [  4.59911     -9.731151  ]
 [  4.2581906   -9.7337055 ]
 [  3.9162326   -9.735136  ]
 [  3.5732076   -9.735381  ]
 [  3.229089    -9.734382  ]
 [  2.88385     -9.732087  ]
 [  2.5374477   -9.728517  ]
 [  2.189791    -9.723788  ]
 [  1.8407813   -9.71803   ]
 [  1.4903214   -9.711373  ]
 [  1.1383152   -9.703947  ]
 [  0.7846685   -9.695882  ]
 [  0.4292883   -9.687306  ]
 [  0.0720835   -9.67835   ]
 [ -0.28703547  -9.669144  ]
 [ -0.64815646  -9.659816  ]
 [ -1.0113657   -9.6504965 ]
 [ -1.3767474   -9.641315  ]
 [ -1.7443842   -9.632401  ]
 [ -2.114357    -9.623885  ]
 [ -2.4867446   -9.615895  ]
 [ -2.861624    -9.608561  ]
 [ -3.239071    -9.602011  ]
 [ -3.6191583   -9.596374  ]
 [ -4.0019574   -9.591778  ]
 [ -4.3875384   -9.58835   ]
 [ -4.775926    -9.586204  ]
 [ -5.1670017   -9.585392  ]
 [ -5.5606165   -9.58596   ]
 [ -5.9566216   -9.587951  ]
 [ -6.3547983   -9.591412  ]
 [ -6.7548065   -9.596403  ]
 [ -7.1562967   -9.602983  ]
 [ -7.558922    -9.611213  ]
 [ -7.962336    -9.62115   ]
 [ -8.366195    -9.6328535 ]
 [ -8.770154    -9.646382  ]
 [ -9.17387     -9.661795  ]
 [ -9.577       -9.679151  ]
 [ -9.979198    -9.698507  ]
 [-10.38012     -9.719927  ]
 [-10.77942     -9.743469  ]
 [-11.176749    -9.769196  ]
 [-11.571758    -9.797171  ]
 [-11.964094    -9.827458  ]
 [-12.353401    -9.860124  ]
 [-12.739334    -9.895164  ]
 [-13.121581    -9.9323225 ]
 [-13.499843    -9.971295  ]
 [-13.873813   -10.011779  ]
 [-14.243184   -10.053475  ]
 [-14.607649   -10.096088  ]
 [-14.966893   -10.139328  ]
 [-15.320601   -10.182908  ]
 [-15.668476   -10.226543  ]
 [-16.010418   -10.269938  ]
 [-16.346418   -10.312795  ]
 [-16.676476   -10.354814  ]
 [-17.000593   -10.395698  ]
 [-17.318787   -10.435148  ]
 [-17.631067   -10.472871  ]
 [-17.937464   -10.50857   ]
 [-18.238005   -10.54195   ]
 [-18.532726   -10.572717  ]
 [-18.821674   -10.600576  ]
 [-19.104904   -10.625236  ]
 [-19.382511   -10.646561  ]
 [-19.65475    -10.66499   ]
 [-19.921913   -10.681089  ]
 [-20.184303   -10.695424  ]
 [-20.442226   -10.70856   ]
 [-20.696005   -10.721065  ]
 [-20.945967   -10.733505  ]
 [-21.19245    -10.746449  ]
 [-21.435802   -10.760467  ]
 [-21.676386   -10.776125  ]
 [-21.91448    -10.793898  ]
 [-22.150255   -10.814115  ]
 [-22.383875   -10.837087  ]
 [-22.615501   -10.863118  ]
 [-22.84531    -10.892501  ]
 [-23.073473   -10.925522  ]
 [-23.30017    -10.962459  ]
 [-23.525595   -11.00358   ]
 [-23.749935   -11.0491495 ]
 [-23.973396   -11.099418  ]
 [-24.196178   -11.154355  ]
 [-24.418457   -11.212903  ]
 [-24.640394   -11.273757  ]
 [-24.862152   -11.335601  ]
 [-25.083883   -11.397112  ]
 [-25.305735   -11.456953  ]
 [-25.52785    -11.513779  ]
 [-25.75035    -11.566233  ]
 [-25.97336    -11.612999  ]
 [-26.19695    -11.653327  ]
 [-26.421162   -11.686855  ]
 [-26.646017   -11.713242  ]
 [-26.871517   -11.732164  ]
 [-27.097649   -11.7433195 ]
 [-27.324375   -11.746427  ]
 [-27.551643   -11.741228  ]
 [-27.779375   -11.727494  ]
 [-28.007484   -11.705028  ]
 [-28.235859   -11.673667  ]
 [-28.464373   -11.633292  ]
 [-28.692884   -11.5841055 ]
 [-28.921223   -11.527402  ]
 [-29.149233   -11.464772  ]
 [-29.376768   -11.397866  ]
 [-29.603706   -11.328387  ]
 [-29.829945   -11.258042  ]
 [-30.055466   -11.187673  ]
 [-30.280329   -11.117354  ]
 [-30.50463    -11.047109  ]
 [-30.728483   -10.976912  ]
 [-30.952044   -10.906686  ]
 [-31.175495   -10.836296  ]
 [-31.399054   -10.765539  ]
 [-31.622969   -10.694139  ]
 [-31.847527   -10.621737  ]
 [-32.073044   -10.547891  ]
